CSS Options Fields
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8600c3af32',
  'label' => 'button:active:not(.navbar-toggler), input[type="submit"]:active, a.button:active, a.btn:active',
  'name' => 'button:active',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'background: [colour-background-dark-active];',
  'menu_order' => 99,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '040030',
  ),
  'default_value' => 'background: [alt_background_active_colour];',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'button:active',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8607a3af33',
  'label' => 'button:focus, input[type="submit"]:focus, a.button:focus, a.btn:focus',
  'name' => 'button:focus',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'box-shadow: none;
color: [colour-text-light];
background: [colour-background-dark-hover];
transform: [button-swell];',
  'menu_order' => 100,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '040040',
  ),
  'default_value' => 'box-shadow: none;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'button:focus',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f681fcdbd046',
  'label' => 'Button Classes',
  'name' => 'button_classes',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'repeater',
  'value' => 
  array (
    0 => 
    array (
      'button_class_name' => 'alt',
      'button_class_css' => 'color: [colour-text];
background: [colour-background];',
      'button_class_hover_css' => 'color: [colour-text];
background: [colour-background-rgba 0.8];',
      'button_class_active_css' => 'color: [colour-text];
background: [colour-background-rgba 0.7];',
    ),
    1 => 
    array (
      'button_class_name' => 'transparent',
      'button_class_css' => 'color: [colour-text];
background: none;
border: 1px [colour-text] solid;',
      'button_class_hover_css' => 'color: [colour-text];
background: [colour-background-light-rgba 0.2];',
      'button_class_active_css' => 'color: [colour-text];
background: [colour-background-light-rgba 0.3];',
    ),
  ),
  'menu_order' => 101,
  'instructions' => 'As above, button classes will be applied to all (button, input[type="submit"], a.button and a.btn) for each pseudo-class.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css buttons',
    'id' => '040050',
  ),
  'collapsed' => 'field_5f681fdfbd047',
  'min' => 0,
  'max' => 0,
  'layout' => 'table',
  'button_label' => 'Add Button Class',
  'rows_per_page' => 20,
  '_name' => 'button_classes',
  '_valid' => 1,
  'sub_fields' => 
  array (
    0 => 
    array (
      'ID' => 0,
      'key' => 'field_5f681fdfbd047',
      'label' => 'Button Class Name',
      'name' => 'button_class_name',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'text',
      'value' => NULL,
      'menu_order' => 0,
      'instructions' => 'The class name, eg "alt".',
      'required' => 1,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f681fcdbd046',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'prepend' => '',
      'append' => '',
      'maxlength' => 40,
      'parent_repeater' => 'field_5f681fcdbd046',
      '_name' => 'button_class_name',
      '_valid' => 1,
    ),
    1 => 
    array (
      'ID' => 0,
      'key' => 'field_5f68219635a29',
      'label' => 'Button Class CSS',
      'name' => 'button_class_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => NULL,
      'menu_order' => 1,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f681fcdbd046',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'maxlength' => '',
      'rows' => 4,
      'new_lines' => '',
      'parent_repeater' => 'field_5f681fcdbd046',
      '_name' => 'button_class_css',
      '_valid' => 1,
    ),
    2 => 
    array (
      'ID' => 0,
      'key' => 'field_5f681ffbbd048',
      'label' => 'Button Class Hover CSS',
      'name' => 'button_class_hover_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => NULL,
      'menu_order' => 2,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f681fcdbd046',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'maxlength' => '',
      'rows' => 4,
      'new_lines' => '',
      'parent_repeater' => 'field_5f681fcdbd046',
      '_name' => 'button_class_hover_css',
      '_valid' => 1,
    ),
    3 => 
    array (
      'ID' => 0,
      'key' => 'field_5f6820a2bd049',
      'label' => 'Button Class Active CSS',
      'name' => 'button_class_active_css',
      'aria-label' => '',
      'prefix' => 'acf',
      'type' => 'textarea',
      'value' => NULL,
      'menu_order' => 3,
      'instructions' => '',
      'required' => 0,
      'id' => '',
      'class' => '',
      'conditional_logic' => 0,
      'parent' => 'field_5f681fcdbd046',
      'wrapper' => 
      array (
        'width' => '',
        'class' => '',
        'id' => '',
      ),
      'default_value' => '',
      'placeholder' => '',
      'maxlength' => '',
      'rows' => 4,
      'new_lines' => '',
      'parent_repeater' => 'field_5f681fcdbd046',
      '_name' => 'button_class_active_css',
      '_valid' => 1,
    ),
  ),
)array (
  'ID' => 0,
  'key' => 'field_5cf860f13c1e7',
  'label' => 'Other Buttons',
  'name' => 'other_buttons',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => '.cta-buttons :is(button, input[type="submit"], a.button, a.btn):first-child {
	margin-left: 0;
}

.cta-buttons :is(button, input[type="submit"], a.button, a.btn):last-child {
	margin-right: 0;
}',
  'menu_order' => 102,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '040060',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 8,
  'new_lines' => '',
  '_name' => 'other_buttons',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8634311ea0',
  'label' => 'label',
  'name' => 'label',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-family: [font-family];
font-weight: bold;
width: 100%;',
  'menu_order' => 107,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '050010',
  ),
  'default_value' => 'font-family: [font_family];
font-weight: bold;
width: 100%;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'label',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8636711ea1',
  'label' => 'input, textarea',
  'name' => 'input_textarea',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'font-family: [font-family];
font-size: [font-size];
border: 1px solid [colour-text-dark-rgba 0.2];
width: 100%;
max-width: 600px; /* Was 450px */
padding: 6px;',
  'menu_order' => 108,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '050020',
  ),
  'default_value' => 'font-family: [font_family];
font-size: [font_size];
border: 1px solid #ccc;
width: 100%;
max-width: 100%;
padding: 6px;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'input_textarea',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8639311ea2',
  'label' => 'textarea',
  'name' => 'textarea',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'min-height: 40px;
height: 120px;',
  'menu_order' => 109,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '050030',
  ),
  'default_value' => 'min-height: 40px;
height: 120px;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'textarea',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf85de1ced3c',
  'label' => 'input[type="submit"]',
  'name' => 'inputtype=submit',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'width: initial;',
  'menu_order' => 110,
  'instructions' => 'This is styled the same as the button element, and can be edited under Anchors & Buttons CSS. Any distinct styles for input[type="submit"] can be set below.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '050040',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'inputtype=submit',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf863d011ea3',
  'label' => ':is(input, textarea):focus',
  'name' => ':isinput_textarea:focus',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'border: 1px solid [colour-background];
box-shadow: 0 0 4px [colour-text-dark-rgba 0.2];
outline: none;',
  'menu_order' => 111,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '050050',
  ),
  'default_value' => 'border: 1px solid [background-colour];
box-shadow: 0 0 4px [dark-text-colour-rgba 0.2];
outline: none;',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':isinput_textarea:focus',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8631011e9e',
  'label' => 'Other Forms',
  'name' => 'other_forms',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'input[type=checkbox] {
	width: auto;
}

.wpcf7 input:not[type="submit"],
.wpcf7 textarea {
	margin-top: 0.5rem;
}

.wpcf7 form.wpcf7-form p:last-of-type {
	margin-top: 20px;
}

input[type=checkbox] {
	width: auto;
	margin-right: [text-margin];
}

.wpcf7-checkbox .wpcf7-list-item {
	display: block;
}

.wpcf7-checkbox .wpcf7-list-item.first {
	margin-top: 10px;
}

input[type=date] {
	max-width: 250px;
}

.wpcf7-checkbox .wpcf7-list-item {
	margin-left: 0;
}

.wpcf7-checkbox .wpcf7-list-item-label {
	display: inline-block;
	padding-left: 30px;
	margin-top: -25px;
}

.wpcf7-response-output {
	padding: [text-margin] !important;
	border-radius: [tsp-calc tm /2, round];
}


/* Search Form */

form.searchform label {
	display: none;
}',
  'menu_order' => 112,
  'instructions' => 'Please use full CSS with element selectors in this text area.',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css full',
    'id' => '050060',
  ),
  'default_value' => '',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 24,
  'new_lines' => '',
  '_name' => 'other_forms',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf867cbed817',
  'label' => 'img, svg',
  'name' => 'img_svg',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'max-width: 100%;
height: auto;
border: none;',
  'menu_order' => 121,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '060010',
  ),
  'default_value' => 'max-width: 100%;
height: auto;
border: none;',
  'placeholder' => '',
  'maxlength' => '',
  'rows' => 4,
  'new_lines' => '',
  '_name' => 'img_svg',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5f682d852baff',
  'label' => ':is(img, svg).alignnone',
  'name' => ':isimg_svgalignnone',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'margin: [image-margin-vertical] 0;',
  'menu_order' => 122,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '060020',
  ),
  'default_value' => 'margin: [image-vertical-margin] 0;',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':isimg_svgalignnone',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf867f1ed818',
  'label' => ':is(img, svg).alignleft',
  'name' => ':isimg_svgalignleft',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'float: left;
margin: 0 [image-margin-horizontal] [image-margin-vertical] 0;',
  'menu_order' => 123,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '060030',
  ),
  'default_value' => 'float: left;
margin: 0 [image-horizontal-margin] [image-vertical-margin] 0;',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':isimg_svgalignleft',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf86811ed819',
  'label' => ':is(img, svg).alignright',
  'name' => ':isimg_svgalignright',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'float: right;
margin: 0 0 [image-margin-vertical] [image-margin-horizontal];',
  'menu_order' => 124,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '060040',
  ),
  'default_value' => 'float: right;
margin: 0 0 [image-vertical-margin] [image-horizontal-margin];',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':isimg_svgalignright',
  '_valid' => 1,
)array (
  'ID' => 0,
  'key' => 'field_5cf8682ced81a',
  'label' => ':is(img, svg):is(.aligncentre, .aligncenter)',
  'name' => ':isimg_svg:isaligncentre_aligncenter',
  'aria-label' => '',
  'prefix' => 'acf',
  'type' => 'textarea',
  'value' => 'display: block;
margin: [tsp-calc {image-margin-vertical}*2] auto; /* Double the vertical margin when image is centred */',
  'menu_order' => 125,
  'instructions' => '',
  'required' => 0,
  'id' => '',
  'class' => '',
  'conditional_logic' => 0,
  'parent' => 'group_5f67f337af969',
  'wrapper' => 
  array (
    'width' => '',
    'class' => 'css',
    'id' => '060050',
  ),
  'default_value' => 'display: block;
margin: [tsp-calc {image-vertical-margin}*2] auto; /* Double the vertical margin when image is centred */',
  'maxlength' => '',
  'rows' => 4,
  'placeholder' => '',
  'new_lines' => '',
  '_name' => ':isimg_svg:isaligncentre_aligncenter',
